https://ycharts.com/companies/ANDV/tobin_q
https://ycharts.com/companies/BG/tobin_q
https://ycharts.com/companies/BMRN/tobin_q
https://ycharts.com/companies/BX/tobin_q
https://ycharts.com/companies/CE/tobin_q
https://ycharts.com/companies/CHRW/tobin_q
https://ycharts.com/companies/CHTR /tobin_q
https://ycharts.com/companies/CLR /tobin_q
https://ycharts.com/companies/EPD/tobin_q
https://ycharts.com/companies/ETP/tobin_q
https://ycharts.com/companies/FLT/tobin_q
https://ycharts.com/companies/IEP/tobin_q
https://ycharts.com/companies/LNG/tobin_q
https://ycharts.com/companies/LTRPA/tobin_q
https://ycharts.com/companies/LVS/tobin_q
https://ycharts.com/companies/MGLN/tobin_q
https://ycharts.com/companies/MKL/tobin_q
https://ycharts.com/companies/MXIM/tobin_q
https://ycharts.com/companies/NLY/tobin_q
https://ycharts.com/companies/NOW/tobin_q
https://ycharts.com/companies/PAA/tobin_q
https://ycharts.com/companies/SIRI/tobin_q
https://ycharts.com/companies/SO/tobin_q
https://ycharts.com/companies/TMUS/tobin_q
https://ycharts.com/companies/TRI/tobin_q
https://ycharts.com/companies/VMW/tobin_q
https://ycharts.com/companies/WDAY /tobin_q
https://ycharts.com/companies/WMB/tobin_q
https://ycharts.com/companies/A /tobin_q
https://ycharts.com/companies/AAL /tobin_q
https://ycharts.com/companies/AAP /tobin_q
https://ycharts.com/companies/AAPL /tobin_q
https://ycharts.com/companies/ABBV /tobin_q
https://ycharts.com/companies/ABC /tobin_q
https://ycharts.com/companies/ABT /tobin_q
https://ycharts.com/companies/ACIW /tobin_q
https://ycharts.com/companies/ADBE /tobin_q
https://ycharts.com/companies/ADI /tobin_q
https://ycharts.com/companies/ADM /tobin_q
https://ycharts.com/companies/ADP /tobin_q
https://ycharts.com/companies/ADS /tobin_q
https://ycharts.com/companies/ADSK /tobin_q
https://ycharts.com/companies/AEE /tobin_q
https://ycharts.com/companies/AEP /tobin_q
https://ycharts.com/companies/AET /tobin_q
https://ycharts.com/companies/AFL /tobin_q
https://ycharts.com/companies/AGN /tobin_q
https://ycharts.com/companies/AIG /tobin_q
https://ycharts.com/companies/AKAM /tobin_q
https://ycharts.com/companies/ALL /tobin_q
https://ycharts.com/companies/ALXN /tobin_q
https://ycharts.com/companies/AMAT /tobin_q
https://ycharts.com/companies/AME /tobin_q
https://ycharts.com/companies/AMG /tobin_q
